"Name","PFS","Type","Category","Source","Rarity","Traits","Level","Price","Damage","Hands","Range","Reload","Bulk","Group"
"<u><a href=""Weapons.aspx?ID=1"">Fist</a></u>","<img alt=""PFS Standard"" title=""PFS Standard"" style=""height:18px; padding:2px 10px 0px 2px"" src=""Images\Icons\PFS_Standard.png"">","Melee","Unarmed","<u><a href=""Sources.aspx?ID=1"" title=""Core Rulebook"">Core Rulebook</a></u>","<u><a href=""Traits.aspx?ID=28"">Common</a></u>","<u><a href=""Traits.aspx?ID=170"">Agile</a></u>, <u><a href=""Traits.aspx?ID=179"">Finesse</a></u>, <u><a href=""Traits.aspx?ID=188"">Nonlethal</a></u>, <u><a href=""Traits.aspx?ID=199"">Unarmed</a></u>","—","—","1d4 B","1","—","—","—","<u><a href=""WeaponGroups.aspx?ID=4"">Brawling</a></u>"
"<u><a href=""Weapons.aspx?ID=153"">Battle Lute</a></u>","<img alt=""PFS Limited"" title=""PFS Limited"" style=""height:18px; padding:2px 10px 0px 2px"" src=""Images\Icons\PFS_Limited.png"">","Melee","Simple","<u><a href=""Sources.aspx?ID=75"" title=""Pathfinder #164: Hands of the Devil"">Pathfinder #164</a></u>","<u><a href=""Traits.aspx?ID=159"">Uncommon</a></u>","<u><a href=""Traits.aspx?ID=193"">Shove</a></u>, <u><a href=""Traits.aspx?ID=198"">Two-Hand 1d8</a></u>","—","15 gp","1d4 B","1","—","—","1","<u><a href=""WeaponGroups.aspx?ID=5"">Club</a></u>"
"<u><a href=""Weapons.aspx?ID=13"">Clan Dagger</a></u>","<img alt=""PFS Standard"" title=""PFS Standard"" style=""height:18px; padding:2px 10px 0px 2px"" src=""Images\Icons\PFS_Standard.png"">","Melee","Simple","<u><a href=""Sources.aspx?ID=1"" title=""Core Rulebook"">Core Rulebook</a></u>","<u><a href=""Traits.aspx?ID=159"">Uncommon</a></u>","<u><a href=""Traits.aspx?ID=170"">Agile</a></u>, <u><a href=""Traits.aspx?ID=54"">Dwarf</a></u>, <u><a href=""Traits.aspx?ID=190"">Parry</a></u>, <u><a href=""Traits.aspx?ID=200"">Versatile B</a></u>","—","2 gp","1d4 P","1","—","—","L","<u><a href=""WeaponGroups.aspx?ID=9"">Knife</a></u>"
"<u><a href=""Weapons.aspx?ID=2"">Club</a></u>","<img alt=""PFS Standard"" title=""PFS Standard"" style=""height:18px; padding:2px 10px 0px 2px"" src=""Images\Icons\PFS_Standard.png"">","Melee","Simple","<u><a href=""Sources.aspx?ID=1"" title=""Core Rulebook"">Core Rulebook</a></u>","<u><a href=""Traits.aspx?ID=28"">Common</a></u>","<u><a href=""Traits.aspx?ID=195"">Thrown 10 ft.</a></u>","—","—","1d6 B","1","—","—","1","<u><a href=""WeaponGroups.aspx?ID=5"">Club</a></u>"
"<u><a href=""Weapons.aspx?ID=3"">Dagger</a></u>","<img alt=""PFS Standard"" title=""PFS Standard"" style=""height:18px; padding:2px 10px 0px 2px"" src=""Images\Icons\PFS_Standard.png"">","Melee","Simple","<u><a href=""Sources.aspx?ID=1"" title=""Core Rulebook"">Core Rulebook</a></u>","<u><a href=""Traits.aspx?ID=28"">Common</a></u>","<u><a href=""Traits.aspx?ID=170"">Agile</a></u>, <u><a href=""Traits.aspx?ID=179"">Finesse</a></u>, <u><a href=""Traits.aspx?ID=195"">Thrown 10 ft.</a></u>, <u><a href=""Traits.aspx?ID=200"">Versatile S</a></u>","—","2 sp","1d4 P","1","—","—","L","<u><a href=""WeaponGroups.aspx?ID=9"">Knife</a></u>"
"<u><a href=""Weapons.aspx?ID=4"">Gauntlet</a></u>","<img alt=""PFS Standard"" title=""PFS Standard"" style=""height:18px; padding:2px 10px 0px 2px"" src=""Images\Icons\PFS_Standard.png"">","Melee","Simple","<u><a href=""Sources.aspx?ID=1"" title=""Core Rulebook"">Core Rulebook</a></u>","<u><a href=""Traits.aspx?ID=28"">Common</a></u>","<u><a href=""Traits.aspx?ID=170"">Agile</a></u>, <u><a href=""Traits.aspx?ID=181"">Free-Hand</a></u>","—","2 sp","1d4 B","1","—","—","L","<u><a href=""WeaponGroups.aspx?ID=4"">Brawling</a></u>"
"<u><a href=""Weapons.aspx?ID=111"">Juggling Club</a></u>","<img alt=""PFS Limited"" title=""PFS Limited"" style=""height:18px; padding:2px 10px 0px 2px"" src=""Images\Icons\PFS_Limited.png"">","Melee","Simple","<u><a href=""Sources.aspx?ID=21"" title=""Pathfinder #151: The Show Must Go On"">Pathfinder #151</a></u>","<u><a href=""Traits.aspx?ID=159"">Uncommon</a></u>","<u><a href=""Traits.aspx?ID=170"">Agile</a></u>, <u><a href=""Traits.aspx?ID=188"">Nonlethal</a></u>, <u><a href=""Traits.aspx?ID=195"">Thrown 20 ft.</a></u>","—","1 sp","1d4 B","1","—","—","L","<u><a href=""WeaponGroups.aspx?ID=5"">Club</a></u>"
"<u><a href=""Weapons.aspx?ID=14"">Katar</a></u>","<img alt=""PFS Standard"" title=""PFS Standard"" style=""height:18px; padding:2px 10px 0px 2px"" src=""Images\Icons\PFS_Standard.png"">","Melee","Simple","<u><a href=""Sources.aspx?ID=1"" title=""Core Rulebook"">Core Rulebook</a></u>","<u><a href=""Traits.aspx?ID=159"">Uncommon</a></u>","<u><a href=""Traits.aspx?ID=170"">Agile</a></u>, <u><a href=""Traits.aspx?ID=174"">Deadly d6</a></u>, <u><a href=""Traits.aspx?ID=112"">Monk</a></u>","—","3 sp","1d4 P","1","—","—","L","<u><a href=""WeaponGroups.aspx?ID=9"">Knife</a></u>"
"<u><a href=""Weapons.aspx?ID=5"">Light Mace</a></u>","<img alt=""PFS Standard"" title=""PFS Standard"" style=""height:18px; padding:2px 10px 0px 2px"" src=""Images\Icons\PFS_Standard.png"">","Melee","Simple","<u><a href=""Sources.aspx?ID=1"" title=""Core Rulebook"">Core Rulebook</a></u>","<u><a href=""Traits.aspx?ID=28"">Common</a></u>","<u><a href=""Traits.aspx?ID=170"">Agile</a></u>, <u><a href=""Traits.aspx?ID=179"">Finesse</a></u>, <u><a href=""Traits.aspx?ID=193"">Shove</a></u>","—","4 sp","1d4 B","1","—","—","L","<u><a href=""WeaponGroups.aspx?ID=5"">Club</a></u>"
"<u><a href=""Weapons.aspx?ID=6"">Longspear</a></u>","<img alt=""PFS Standard"" title=""PFS Standard"" style=""height:18px; padding:2px 10px 0px 2px"" src=""Images\Icons\PFS_Standard.png"">","Melee","Simple","<u><a href=""Sources.aspx?ID=1"" title=""Core Rulebook"">Core Rulebook</a></u>","<u><a href=""Traits.aspx?ID=28"">Common</a></u>","<u><a href=""Traits.aspx?ID=192"">Reach</a></u>","—","5 sp","1d8 P","2","—","—","2","<u><a href=""WeaponGroups.aspx?ID=14"">Spear</a></u>"
